timestamp,building_id,energy_kwh
2026-03-01 00:00:00,B001,27.079
2026-03-01 01:00:00,B001,25.793
2026-03-01 02:00:00,B001,27.305
2026-03-01 03:00:00,B001,29.597
2026-03-01 04:00:00,B001,28.519
2026-03-01 05:00:00,B001,30.549
2026-03-01 06:00:00,B001,35.632
2026-03-01 07:00:00,B001,36.951
2026-03-01 08:00:00,B001,37.632
2026-03-01 09:00:00,B001,41.514
2026-03-01 10:00:00,B001,42.035
2026-03-01 11:00:00,B001,43.588
2026-03-01 12:00:00,B001,45.629
2026-03-01 13:00:00,B001,42.73
2026-03-01 14:00:00,B001,42.679
2026-03-01 15:00:00,B001,43.444
2026-03-01 16:00:00,B001,41.21
2026-03-01 17:00:00,B001,41.171
2026-03-01 18:00:00,B001,36.974
2026-03-01 19:00:00,B001,33.682
2026-03-01 20:00:00,B001,35.462
2026-03-01 21:00:00,B001,30.561
2026-03-01 22:00:00,B001,28.972
2026-03-01 23:00:00,B001,25.176
2026-03-02 00:00:00,B001,32.101
2026-03-02 01:00:00,B001,32.666
2026-03-02 02:00:00,B001,31.191
2026-03-02 03:00:00,B001,34.705
2026-03-02 04:00:00,B001,35.187
2026-03-02 05:00:00,B001,38.187
2026-03-02 06:00:00,B001,40.677
2026-03-02 07:00:00,B001,47.528
2026-03-02 08:00:00,B001,47.9
2026-03-02 09:00:00,B001,49.288
2026-03-02 10:00:00,B001,54.646
2026-03-02 11:00:00,B001,53.528
2026-03-02 12:00:00,B001,56.896
2026-03-02 13:00:00,B001,54.06
2026-03-02 14:00:00,B001,54.59
2026-03-02 15:00:00,B001,55.654
2026-03-02 16:00:00,B001,54.52
2026-03-02 17:00:00,B001,51.132
2026-03-02 18:00:00,B001,47.747
2026-03-02 19:00:00,B001,44.298
2026-03-02 20:00:00,B001,39.362
2026-03-02 21:00:00,B001,37.545
2026-03-02 22:00:00,B001,35.397
2026-03-02 23:00:00,B001,35.727
2026-03-03 00:00:00,B001,33.433
2026-03-03 01:00:00,B001,29.855
2026-03-03 02:00:00,B001,33.404
2026-03-03 03:00:00,B001,33.564
2026-03-03 04:00:00,B001,35.073
